Date,Viewcount,Likes,Comments,Post Link,Description
4/23/2021,,19,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_t500-techtalent-tnw-activity-6791345111511912448-YEWx,We are very proud that our Kwan Suppaiboonsuk is being recognized by TNW for her awesomeness and brain!
4/23/2021,,5,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_haarlem-vng-digitaltransformation-activity-6790937272536592384-FAMR,"How could local governments in The Netherlands transform their services in an integrated and efficient manner?In 'Mind the GaaP' we explore methods to create an open invitation for municipalities to collaborate, share tools and strategies, and learn from each other in Digital Transformation."
4/22/2021,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_soon-we-will-update-you-again-about-whats-activity-6790566012883390464-BNdm,Soon we will update you again about what's going on at Digital Society School. Want to get inspired and to know more about courses and projects? Put yourself on the list here: https://buff.ly/3tvnRtW. See you this Friday in your mailbox! ✉️
4/22/2021,,3,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_episode-2-hugo-araujo-digital-society-activity-6790605111333789696-wmhf,"How often don’t we say: ‘Ask nature’ or ‘Look at nature’ when dealing with complexity? But how often do we actually DO that? Asking nature? 🎤 How can biomimicry, the practice that learns from and mimics the strategies found in nature, help solve human design challenges?For answers to these questions, and for raising more questions, Carola and Marco did not ask nature, but they asked Hugo Araujo. In this second episode of the 21for21 series, Carola Verschoor and Marco Van Hout talk to Hugo Araujo from 7Vortex about biomimicry in the context of transformation. https://buff.ly/3dzjaK2"
4/19/2021,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6789804753581817857-O1sG,"Method Monday: set your goals, choose your methods, work your  magic.CollageWHENCollages are generally focused on uncovering emotional/experience aspects of design.WHY This method uncovers connections and visual stories regarding a theme.Want to learn more? https://buff.ly/3g085DB "
4/17/2021,,13,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_are-you-ready-to-work-together-for-people-activity-6788762988280090624-rAqb,"Are you ready to work together for People, Planet and Prosperity? Download our brand new brochure from the partner page on our website and discover how the Sustainable Development Goals can help to open up market opportunities for your business. https://buff.ly/3mWc7hF"
4/17/2021,,16,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_mbo-hbo-education-activity-6788411133637226496-YpGI,Roughly 40% of former MBO students drop out in their first year. How might we design a solution with physical-digital elements that can signal MBO students’ experience of their transition into HBO-level education? Check it out on the project page From MBO to HBO and beyond ➡️ https://buff.ly/2RCSBLF
4/17/2021,,15,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_coaching-skills-conversations-activity-6787645579477426176-Ir7e,"Do you want to be a (better) coach? Start our INTRODUCTION TO COACHING CONVERSATIONS AND COACHING SKILLS course on May 18th and 25th May to get the foundation of coaching. This course is for facilitators, managers, team leaders, trainers and teachers with basic or none prior knowledge.Sign up here: https://buff.ly/3s3KdBt"
4/17/2021,,7,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_adaptable-mindset-change-activity-6787992854305218560-8o-P,"Follow our ADAPTABLE MINDSET COURSE and get the tools, mindset and skills to develop an adaptable mindset in your personal and professional life. This course is virtually for anyone who wishes to create something or desires to be surfing the wave of the new digital society rather than drowning under it.Sign up here: https://buff.ly/3t2G6qA"
4/17/2021,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6787268039378264064-XjJs,"Yes, it's time for Method Monday again! Set your goals, choose your methods, work your magic.Cognitive map.When you need to gain understanding of the way users navigate through a design solution.WHY Most solutions are developed by people that are not the end users, this allows to test of the users understand the design.Want to learn more? https://buff.ly/2PLOAEb"
4/20/2021,,36,7,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_meetourteam-digitalsocietyschool-instruments-activity-6790189872108843008-tQjy,"Meet Andrew Magee. He has joined the Instruments Team at Digital Society School, contributing his expertise in Accessibility, Industrial, UX, and UI design to implement intuitive and engaging digital tools for our partners and clients"
4/10/2021,,8,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitaltwin-vr-ar-activity-6785818535831605248-zG1u,"In our previous update about the Digital Twin project, we briefly mentioned the self-tracking research. Before we could come to an understanding of athletes’ challenges toward reaching balance, we wanted to understand what reaching balance means to us. Read all about our findings at https://buff.ly/3fdC2PY"
4/10/2021,,10,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_21for21-podcast-dearfuture-activity-6785494802990559232-uhVB,"Is the pandemic functioning as a contrast fluid, showing us what real transformation (external and internal) can do?How can we really embody change (as individuals, as organisations) and stop to just think about possible futures?In our first episode of the 21for21 series, Carola and Marco talk to Wouter van Noort about personal development in the context of transformation.In the fascinating and rich conversation that follows, Wouter addresses several topics such as consciousness, systems change, the role of the self in transformation, the future-now concept and how it is time for internalisation.Wouter van Noort is a Dutch journalist who explores our potential futures and systems change, and recently started a weekly newsletter Transcend, about transcendental purpose and meaning. He works for the daily newspaper NRC Handelsblad and is a commentator for several tv and radio programs. Wouter founded Future Affairs, a fast growing digital subdomain of NRC with a podcast, a weekly curated newsletter, an online community and live events.LINK to episode in comments Dear Future I'm Ready is a collaboration between Digital Society School and Transformational.Studio"
4/10/2021,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_course-designthinking-problemsolving-activity-6785471294956695552--X5f,"Do you want to become an innovator in your field? Are you curious about design thinking and human centered design? Would you like to uncover opportunities in your daily work and engage others in the process too? Would you like to learn practical tips and useful strategies to apply creativity to your problem solving approach? If you answered yes to one or more of these questions, then this course is for you! Registration link can be found here: https://buff.ly/3wgdV9r"
4/10/2021,,9,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_knogduqslewppmt8ztijbhc-activity-6785139086844796928-iTYc,"Listen to a sneak preview of the next podcast in which Marco Van Hout, our co-founder, and Carola Verschoor, founder of Transformational Studio, are interviewing 21 transformational leaders about how we might address the challenges of the 21st century for the special series 21for21 of DSS’s podcast ""Dear Future, I'm Ready"". As they share their ideas you’ll learn about how design, technology and social innovation can help.Listen the podcast here: https://buff.ly/3we7a8l"
4/10/2021,,7,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6784776729136254976-sfwo,"Method Monday: set your goals, choose your methods, work your magic.Co-discovery WHEN In the testing phases of a project, this can be done with sketchy designs and/or high fidelity prototypes.WHY Having two participants that test the system, allows  to gain different viewpoints on the same design.Want to learn more? https://buff.ly/2Pxbazy"
3/24/2021,,1,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_sustainability-designthinking-course-activity-6783659315644395520-a6GI,Starting at April 7th: our SUSTAINABILITY BY DESIGN course. Invest only 3 hours per week to learn about the principles of sustainable design and how solve challenges in a sustainable way. This course is for anyone who wants to apply the Sustainable Development Goals in their own professional context in a practical way.
